dataset_name,url,total_images,latitude,longitude,type,class,class_sub_cat,n_boxes,n_class_images
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,,none,,0,9091
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,lantana camara,,0,1064
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,vachellia nilotica,,0,1062
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,chromolaena odorata,,0,1072
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,ziziphus mauritiana,,0,1125
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,parkinsonia aculeata,,0,1031
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,gutierrezia sarothrae,,0,1016
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,cryptostegia grandiflora,,0,1009
DeepWeeds,https://weed-ai.sydney.edu.au/datasets/71318619-87d3-458d-a01e-bb291143d341,17492,-26,+150,weed,parthenium hysterophorus,,0,1022
Palmer amaranth - Cornell,https://weed-ai.sydney.edu.au/datasets/0935d5a0-1270-4e6b-9618-2224240b5a03,995,+42.733798,-76.658726,weed,amaranthus palmeri,,1405,993
20200701 - Narrabri Chickpea BFLYS,https://weed-ai.sydney.edu.au/datasets/839a5f35-9c7b-4df3-92f4-d0fc15120920,31,-30.272457,+149.80183,weed,lolium rigidum,,98,17
20200701 - Narrabri Chickpea BFLYS,https://weed-ai.sydney.edu.au/datasets/839a5f35-9c7b-4df3-92f4-d0fc15120920,31,-30.272457,+149.80183,weed,rapistrum rugosum,,6,2
20200701 - Narrabri Chickpea BFLYS,https://weed-ai.sydney.edu.au/datasets/839a5f35-9c7b-4df3-92f4-d0fc15120920,31,-30.272457,+149.80183,weed,sonchus oleraceus,,94,30
Amsinckia in chickpeas,https://weed-ai.sydney.edu.au/datasets/21675efe-9d25-4096-be76-3a541475efd4,124,-35.105657,+142.780617,weed,amsinckia,rosette,1101,124
